Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queueBegin to get proxy from queue

Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'86.208.5.79', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb3a590>, u'Connection to 86.208.5.79 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'90.76.107.69', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb3a750>, u'Connection to 90.76.107.69 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'118.193.142.61', port=3128): Read timed out. (read timeout=4) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'77.123.18.56', port=81): Read timed out. (read timeout=4) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'149.202.195.236', port=443): Read timed out. (read timeout=4) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'52.174.89.111', port=80): Read timed out. (read timeout=4) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'212.46.199.10', port=8080): Read timed out. (read timeout=4) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'34.210.39.148', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10caaea50>, u'Connection to 34.210.39.148 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'90.155.192.203', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb08810>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'213.136.77.88', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb4c150>, u'Connection to 213.136.77.88 timed out. (connect timeout=4)')) , retry 0
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
('Connection aborted.', BadStatusLine("''",)) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'82.207.118.163', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10ca9cb50>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'88.133.181.236', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10ca58750>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'37.110.69.55', port=8081): Read timed out. (read timeout=4) , retry 0
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'51.254.222.194', port=80): Read timed out. (read timeout=4) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'51.15.44.126', port=443): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10c184310>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'163.172.100.151', port=8123): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c184a10>, u'Connection to 163.172.100.151 timed out. (connect timeout=4)')) , retry 0
Begin to get proxy from queue
Get proxy 121.196.226.246:84 and get into queue
Get proxy 121.196.226.246:84 and get into queue
Get proxy 121.196.226.246:84 and get into queue
Get proxy 85.26.146.169:80 and get into queue
Get proxy 85.26.146.169:80 and get into queue
Get proxy 85.26.146.169:80 and get into queue
Get proxy 81.208.32.6:80 and get into queue
Get proxy 81.208.32.6:80 and get into queue
Get proxy 81.208.32.6:80 and get into queue
Get proxy 101.4.136.34:81 and get into queue
Get proxy 101.4.136.34:81 and get into queue
Get proxy 101.4.136.34:81 and get into queue
Get proxy 43.240.138.31:8080 and get into queue
Get proxy 43.240.138.31:8080 and get into queue
Get proxy 43.240.138.31:8080 and get into queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'85.12.220.70', port=8081): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb911d0>, u'Connection to 85.12.220.70 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'190.15.222.50', port=8080): Read timed out. (read timeout=4) , retry 0
Begin to get proxy from queue
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'88.133.181.236', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10ccc45d0>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'82.207.118.163', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10ccb2bd0>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'91.235.91.62', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc707d0>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'113.255.49.49', port=80): Read timed out. (read timeout=4) , retry 0
Get proxy 89.208.212.2:80 and get into queue
Get proxy 89.208.212.2:80 and get into queue
Get proxy 89.208.212.2:80 and get into queue
Get proxy 123.30.238.16:3128 and get into queue
Get proxy 123.30.238.16:3128 and get into queue
Get proxy 123.30.238.16:3128 and get into queue
Get proxy 118.193.142.61:3128 and get into queue
Get proxy 118.193.142.61:3128 and get into queue
Get proxy 118.193.142.61:3128 and get into queue
Get proxy 212.52.198.81:8080 and get into queue
Get proxy 212.52.198.81:8080 and get into queue
Get proxy 212.52.198.81:8080 and get into queue
Get proxy 186.219.106.4:8080 and get into queue
Get proxy 186.219.106.4:8080 and get into queue
Get proxy 186.219.106.4:8080 and get into queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'176.97.168.3', port=8081): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ca023d0>, u'Connection to 176.97.168.3 timed out. (connect timeout=4)')) , retry 0
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'217.182.243.33', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb91d10>, u'Connection to 217.182.243.33 timed out. (connect timeout=4)')) , retry 0
Begin to get proxy from queue
Get proxy 163.121.188.3:8080 and get into queue
Get proxy 163.121.188.3:8080 and get into queue
Get proxy 163.121.188.3:8080 and get into queue
Get proxy 47.89.53.92:3128 and get into queue
Get proxy 47.89.53.92:3128 and get into queue
Get proxy 47.89.53.92:3128 and get into queue
Get proxy 200.229.202.72:3128 and get into queue
Get proxy 200.229.202.72:3128 and get into queue
Get proxy 200.229.202.72:3128 and get into queue
Get proxy 62.210.71.225:8080 and get into queue
Get proxy 62.210.71.225:8080 and get into queue
Get proxy 62.210.71.225:8080 and get into queue
Get proxy 213.108.201.82:80 and get into queue
Get proxy 213.108.201.82:80 and get into queue
Get proxy 213.108.201.82:80 and get into queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'51.15.44.126', port=443): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10ccc4490>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'212.237.3.101', port=1189): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10ccb26d0>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'94.177.240.39', port=1189): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c172f90>, u'Connection to 94.177.240.39 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'212.237.14.133', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c0f30d0>, u'Connection to 212.237.14.133 timed out. (connect timeout=4)')) , retry 0
fetch http://www.proxy4free.info/  failed!
HTTPConnectionPool(host='www.proxy4free.info', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10caae8d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known',)) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'188.170.211.194', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb17190>, u'Connection to 188.170.211.194 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'121.193.143.249', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c1a7d10>, u'Connection to 121.193.143.249 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'88.198.151.153', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c102210>, u'Connection to 88.198.151.153 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'70.32.89.160', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ca15f90>, u'Connection to 70.32.89.160 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'204.12.155.204', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb91750>, u'Connection to 204.12.155.204 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'80.150.189.10', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cba5a90>, u'Connection to 80.150.189.10 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'182.92.81.200', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cbccb50>, u'Connection to 182.92.81.200 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'119.237.211.19', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cbd9d50>, u'Connection to 119.237.211.19 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'218.191.247.51', port=8380): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cbd9a50>, u'Connection to 218.191.247.51 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'203.190.115.160', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cbe7fd0>, u'Connection to 203.190.115.160 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'149.56.76.196', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cbf7910>, u'Connection to 149.56.76.196 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'109.196.34.51', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc04090>, u'Connection to 109.196.34.51 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'210.146.36.62', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc04990>, u'Connection to 210.146.36.62 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'47.89.53.92', port=3128): Read timed out. (read timeout=4) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'146.52.97.233', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc37bd0>, u'Connection to 146.52.97.233 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'186.103.239.190', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc379d0>, u'Connection to 186.103.239.190 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'112.140.187.82', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc37610>, u'Connection to 112.140.187.82 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'175.139.174.204', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc37a50>, u'Connection to 175.139.174.204 timed out. (connect timeout=4)')) , retry 1
 fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'64.137.249.182', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc37ed0>, u'Connection to 64.137.249.182 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'46.97.0.186', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc37d90>, u'Connection to 46.97.0.186 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'86.208.5.79', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc70750>, u'Connection to 86.208.5.79 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'182.148.114.171', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc70bd0>, u'Connection to 182.148.114.171 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'137.74.168.192', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc70b50>, u'Connection to 137.74.168.192 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'90.76.107.69', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc70dd0>, u'Connection to 90.76.107.69 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'128.199.234.64', port=3128): Read timed out. (read timeout=4) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'51.15.44.126', port=443): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cd00fd0>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'149.202.195.236', port=443): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc94610>, u'Connection to 149.202.195.236 timed out. (connect timeout=4)')) , retry 1
fetch http://www.proxy4free.info/  failed!
HTTPConnectionPool(host='www.proxy4free.info', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb08410>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known',)) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'34.210.39.148', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ccb21d0>, u'Connection to 34.210.39.148 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'77.123.18.56', port=81): Read timed out. (read timeout=4) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'5.135.181.10', port=3128): Read timed out. (read timeout=4) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'213.136.77.88', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ca15810>, u'Connection to 213.136.77.88 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'31.14.133.149', port=1189): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ca15ad0>, u'Connection to 31.14.133.149 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'185.35.67.183', port=1189): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ccd5690>, u'Connection to 185.35.67.183 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'51.254.222.194', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cce8390>, u'Connection to 51.254.222.194 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'37.110.69.55', port=8081): Read timed out. (read timeout=4) , retry 1
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'87.242.77.197', port=8080): Read timed out. (read timeout=4) , retry 1
fetch http://www.proxy4free.info/  failed!
HTTPConnectionPool(host='www.proxy4free.info', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb17ed0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known',)) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'163.172.100.151', port=8123): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cce8cd0>, u'Connection to 163.172.100.151 timed out. (connect timeout=4)')) , retry 1
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'89.218.188.4', port=3128): Read timed out. (read timeout=4) , retry 0
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'113.255.49.49', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cd007d0>, u'Connection to 113.255.49.49 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'212.237.3.101', port=1189): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cd15910>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 1
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'212.237.19.88', port=1189): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb556d0>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'85.12.220.70', port=8081): Read timed out. (read timeout=4) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'176.97.168.3', port=8081): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb6f450>, u'Connection to 176.97.168.3 timed out. (connect timeout=4)')) , retry 1
